Real name (if known)|Website|tag|status|description
Anxo Botana Garcia||author_abotana|zp_team-member/zp_galician-translator|
Malte Müller |http://www.maltem.de|author_acrylian|zp_team-member/zp_developer/zp_german-translator|Freelance Illustrator, Graphic Designer and Webdesigner. Co-designer of the zenphoto site and responsible for the German translation. Originally developed Zenpage - A CMS plugin for Zenphoto.
Mark Galeassi ||author_aitf311|zp_team-member-former/zp_assistant-developer|"Graduate from University of Missouri. Coldfusion Developer, Web-designer (www.career.umkc.edu). Mark helps with various things like producing the videos for the site, co-designing the ZP website, moderating on the forums, testing, and general advice. Also Mark was responsible of keeping Zenphoto alive with maintaining the so called ""community build"" (which became the base of Zenphoto 1.1 later) in 2007 while it's developement and future was on hold for some time."
||author_akerbos|zp_contributor|
Alex Wilson|http://alexwilsonphoto.com/|author_alex-wilson|zp_contributor|
Alexey Tokhonov |http://altert.net/|author_altert|zp_contributor|
David Miles||author_amereservant|zp_contributor|
amichel||author_amichel|zp_contributor|
Andrea Garelli||author_andrea-garelli|zp_contributor/zp_italian-translator|
Andrey Samode|http://www.andreyphoto.com/|author_andrey|zp_contributor|
Antonia Ranesi|http://www.antonioranesi.it/|author_antonio-ranesi|zp_contributor|
|http://anudu.com|author_anudu|zp_contributor|
Tanarat Terkthaw|http://www.tanarat.com/blogs|author_artz|zp_contributor|
|http://atrioom.com|author_atrioom|zp_contributor|
Fernando Sánchez||author_ballenato|zp_contributor/zp_italian-translator|
Benjamin Swatek ||author_benjamin-swatek|zp_contributor|
Ben Wilson||author_ben-wilson|zp_contributor|
Bart Braem||author_bart-braem|zp_contributor|
Bert Simons|http://www.bertsimons.nl/|author_bertsimons|zp_contributor|
Bharat Mediratta|http://galleryproject.org|author_bharat|zp_contributor|Bharat is the lead developer of the Gallery Project and provided fixes for the Exifer libary which Gallery uses and Zenphoto maintains since 2005.
Brecht Machiels||author_brecht|zp_contributor|
bthj||author_bthj|zp_contributor|
Carlos Varela|http://www.carlosvarela.net|author_c32|zp_team-member/zp_spanish-translator|Media designer from Santiago, Chile
Cary De Guzman|http://www.bisayaonline.net/|author_cary-de-guzman|zp_contributor|
Daniel Frei |http://www.chilifrei.net/|author_chillifrei64|zp_team-member-former|Systems Administrator
Christoph Singer||author_christue|zp_contributor|
Ciaran Gultnieks|http://ciarang.com/|author_ciaran-gultnieks|zp_contributor|
Damien Courtois |http://blog.pcitron.fr/|author_citron|zp_contributor|author_pim_rijpsma
cyril42e||author_cyril42e|zp_contributor|
Daniel Tofan|http://daniel.toffee.ro|author_daniel-toffee|zp_contributor|
Darrell Dudics|http://www.darrelldudics.com/|author_darrell-dudics|zp_team-member-former|Systems Administrator/IT Support/Network Administrator/Web Developer, Radiologic Technologist Student Developer of the Akismet Hack.
David Wehrs|http://www.thatlittleguy.com|author_david-wehrs|zp_contributor|
David Bogen|http://www.bogen.org/|author_dbogen|zp_contributor|
Lars Hagen |http://www.elementalshoots.com/|author_desgphoto|zp_contributor|
Ivan Daniluk ||author_divan|zp_contributor|
||author_djdevine|zp_contributor|
|http://www.artpixel.ru|author_doctor-kru|zp_contributor/zp_russian-translator|
Douglas Bowman ||author_douglas-bowman|zp_contributor|
Don Peterson||author_dpeterson|zp_contributor|
||author_draekko|zp_contributor|
Einar Egilsson|http://tech.einaregilsson.com/|author_einar-egilsson|zp_contributor|
|http://blog.falstaff.ch/|author_falstaff84|zp_contributor|
Simon Lee|http://www.tinha.org/|author_fatman|zp_team-member//zp_chinese-translator|Software developer, Hong Kong Zenphoto: fatmangallery.com
Samy Rabih|http://lahaut.info|author_fetard|zp_team-member/zp_french-translator|
||author_fogoh|zp_contributor|
||author_frankm|zp_contributor|
Fred Sondaar||author_fretzl|zp_team-member/zp_dutch-translator|
Gilles Dodinet|http://gilles.dodinet.fr/|author_gdodinet|zp_contributor|
|http://oswebcreations.com/|author_gjr|zp_contributor|
||author_gregb34|zp_contributor|
|http://trunghuynh.com/|author_hgtrung|zp_contributor|
Stephane Huc |http://www.stephane-huc.net/|author_hucste|zp_contributor|
||author_invarbrass|zp_contributor|
Itay Raz||author_itaymesh|zp_contributor/zp_hebraic-translator|
|http://www.moto-treks.com/|author_j916|zp_contributor|
Iacopo Benesperi|http://www.iacchi.org|author_iacchi|zp_team-member/zp_italian-translator|
Jake Olefsky|http://www.offsky.com|author_jake-olefsky|zp_contributor|Originally created the Exifer library and maintained it until in 2005 the Zenphotp project incorporated it and took over development.
Jakob Friis|http://www.fam-friis.dk/|author_jakob-friis|zp_contributor|
Janez Šinkovec||author_janez-sinkovec|zp_contributor/zp_slovenian-translator|
Jason Hsu|http://imagebaker.com/|author_jason-hsu|zp_contributor|
|http://jbaviat.free.fr/photos|author_jb|zp_team-member-former|Student, ENSIIE, a French postgraduate school in computer science.
Jerome Blion|http://www.hebergement-pro.org/|author_jerome-blion|zp_contributor|
|http://kubuntu.free.fr/blog/|author_jjl|zp_contributor|
||author_joshduck|zp_contributor|
Jovan Turanjanin||author_jovant|zp_contributor/zp_serbian-translator|
jphilbert|http://www.philbertphotography.com/|author_jphilbert|zp_contributor|
James Sumners|http://james.roomfullofmirrors.com/|author_jsumners|zp_contributor|
Nick Tsikerdanos |http://www.archlinuxgallery.com/|author_kagutsuchi|zp_team-member/zp_assistant-developer|Besides moderating on the forum he provided the Imagick graphics library support for Zenphoto 1.3 and several bugfix patches.
Kevin Deldycke|http://kevin.deldycke.com/|author_kevin-deldycke|zp_contributor|
Kevin Skidmore |http://www.monkeypen.com|author_kevinsk|zp_contributor|
Kieran O'Shea ||author_kieran|zp_contributor|
Kevin Rainbolt||author_krainbolt|zp_team-member-former/zp_developer|
Bastien||author_la0c00n|zp_team-member-former|"Student in Computer Science at the ENIB (www.enib.fr), Founder of Lookiad, a ""junior company"" working on web development and design. Original developer of ZenVideo, the first Zenphoto video tool support"
Laurent Martineau|http://www.latitudes-photos.com/|author_laurent|zp_contributor|
|http://blog.lekevin.com/|author_le-kevin|zp_contributor|
|http://www.thedigeratipeninsula.org.uk/|author_lee|zp_contributor|
Samuel Goldstein||author_libelle|zp_contributor|
||author_lilpeck|zp_contributor|
Nick Jacobson|http://www.lokiphoto.com/|author_lokkju|zp_contributor|
Todd Papaioannou|http://www.luckyspin.org|author_luckyspin|zp_team-member-former/zp_developer|
Jeremy Coleman|http://www.jeremydcoleman.com/|author_mammlouk|zp_contributor|
Dustin L. Brewer|http://www.thenullpointer.net|author_mannkind|zp_team_member-former|Programmer, System Administrator, Web Developer, Usability Advisor, University of Washington. Geospatial Patch for ZenPhoto (Trac#78). 
Marcel Spijker|http://www.marcelspijker.nl/marcel|author_marcel-spijker|zp_contributor|
Martin Svendsen|http://svendsen-net.dk|author_martin-svendsen|zp_contributor/zp_danish-translator|
Matt Martz|                   |author_matt_martz|zp_contributor|
Max Plante|http://www.digitalindustries.ca/|author_max-plante|zp_contributor|
||author_maxslug|zp_contributor|
||author_mem0-com|zp_contributor|
Michal Rusina|http://michalrusina.sk/galeria/|author_michal-rusina|zp_contributor|
Micheal Luttrull |http://inthemdl.net/|author_micheall|zp_contributor|
basri|http://basri.my/|author_mightyhitter|zp_contributor|
Michael Kay|http://www.peep.org|author_mikeque|zp_team_member/zp_spanish-translator|User experience/user interface, Buenos Aires, Argentina
Daniel Milligan|http://www.milliganphotography.com/|author_milligan|zp_contributor|
Jakub B||author_mironb|zp_contributor/zp_polish-translator|
|http://elbedesign.com/|author_misterbrandt|zp_contributor|
|http://www.deltawebdev.co.uk/|author_mr-sheep|zp_contributor|
Martin Sturm|http://www.wolkje.ne|author_msturm10|zp_team-member-former|Software developer (Java, PHP, Ruby)
|http://n00bism.net/|author_n00bism|zp_contributor|
Nic Walsh||author_nic-walsh|zp_contributor/zp_swedish-translator|
Nikolay Tonev |http://nikolaytonev.com/|author_nikolay-tonev|zp_contributor|
Nick Chapman|http://nick.chapmanit.com/|author_nicx|zp_contributor|
Nils K. Windisch|http://nilswindisch.de|author_nils-k-windisch|zp_contributor|
Ebrahim Ezzy|http://qelix.com/blog/2008/04/07/paypal-integraion-for-zenphoto-zenpaypal/|author_nimbuz|zp_contributor|
Joen Asmussen|http://noscope.com/|author_noscope|zp_team-member-former/zp_contributor|Joen created the very first Zenphoto theme, the still in use default theme, for Zenphoto 1.0 He also was co-author with Tristan Harward of the first backend layout whose base of using tabs is also still in use.
Joseph Matz ||author_omatzyo|zp_contributor|
|http://planetozh.com|author_ozh|zp_contributor|
Patrick Bregman|http://patrickbregman.eu/|author_patrickbregman|zp_contributor|
||author_phase2|zp_contributor|
|http://www.photogabble.co.uk/|author_photogabble|zp_contributor|
Pim Rijpsma||author_pim-rijpsma|zp_contributor|
Pasi Pihlajamäki||author_pischla|zp_contributor/zp_swedish-translator|
|http://raginggoblin.wordpress.com/|author_raging-goblin|zp_contributor|
Niels Leenheer|http://rakaz.nl|author_rakaz|zp_team-member-former|
Raphael Huck||author_raphael-huck|zp_team-member-former|
Richard Castellanos||author_richard-castellanos|zp_contributor|
Richard Laskey|http://rlaskey.org/|author_richard-laskey|zp_contributor|
Rui Cruz|http://www.ruicruz.com|author_rui-cruz|zp_contributor|
|http://henku.info/|author_sagasw|zp_contributor|
Stephen Billard |http://www.sbillard.org|author_sbillard|zp_team_member/zp_chief-developer|Retired. Graduate from Yale in 1966. 35 years in software development in all sorts of roles, including Director of Operating Systems development at the Unisys (nee Burroughs) facility in Mission Viejo, CA. and former primary implementer of the Burroughs Master Control Program for the Burroughs mainframe computers. Author and publisher of a number of Shareware, Freeware, and commercial software packages including: Printographer for the Apple II and the GUI front end for QuadToneRIP, a B&W printing RIP
|http://www.thestottfamily.co.uk/|author_seroxatmad|zp_contributor|
Alessandro Morandi|http://www.simbul.net/|author_simbul|zp_contributor|
Benjamin||author_skwid|zp_contributor|"B.Sc. in Biology; Co-developer of the ""thinkdreams"" theme with Craig. Implemented slideshow, fotobuzz"
Soumen Bhattacharya |http://ubercyber.net/|author_soumenb|zp_contributor|
Stephane Angoulvant |http://sblog.angoulvant.net/|author_stephane-angoulvant|zp_contributor|
Jakub Meisner|http://jlfoto.sk|author_tangorn|zp_contributor/zp_slowak-translator|
Jeppe Fihl Toustrup |http://tenzer.dk/|author_tenzer|zp_contributor|
|http://www.thewholelifetolearn.eu|author_the-whole-life-to-learn|zp_contributor|
Craig|http://www.bushwoodworking.com|author_thinkdreams|zp_team-member-former/zp_developer|Network Administrator, Exactech, Inc. (http://www.exac.com)
Tim O'Brien|http://t413.com|author_timo|zp_contributor|
Antoine Gancel|http://www.titou.bizn/|author_titou|zp_contributor|
Tristan Harward|http://trisweb.com|author_trisweb|zp_contributor|"BA/CompSci from UC Berkeley, Lead programmer, Silvertip Labs Inc. Founder and lead developer of Zenphoto for 3 years. Designed the core software, the ""Testing"" theme, the ""Tricasa"" theme with Javascript preloading, and more."
Anton Puttemans||author_tunafish|zp_team-member|
||author_ulfben|zp_contributor|
|http://actress.bollysite.com/|author_vikaskbh|zp_contributor|
Vincent Osinga||author_vincent|zp_contributor/zp_dutch-translator|
Vincent Bourganel |http://www.vincentbourganel.fr/|author_vincent3569|zp_contributor|
|http://www.wtjr.org|author_vistronic|zp_contributor|Broadcast Engineer
||author_wildstray|zp_contributor|
|http://www.railgeelong.com/gallery/|author_willhamilton|zp_contributor|
Marcus Wong||author_wongm|zp_contributor|
||author_blue-dragonfly|zp_contributor|
||author_alenonimo|zp_contributor|
||author_subjunk|zp_contributor|
||author_pheno7|zp_contributor|
||author_petersendidit|zp_contributor|
||author_chris-s|zp_contributor|
||author_lev-buzolic|zp_contributor|
||author_babar|zp_contributor|
Carl Chan|https://github.com/carlchan|author_carl-chan|zp_contributor|
||author_spelth|zp_contributor|
Mike Adolphs|http://fooforge.com/|author_fooforge|zp_contributor|
